Time (h),ATCC_Glucose,ATCC_Lactate,ATCC_Pyruvate,MBM_NoCarbon,MBM_Glucose,MBM_Lactate,MBM_Pyruvate
0.0,5e-06,5e-06,5e-06,5e-06,5e-06,5e-06,5e-06
0.05,5.342684271e-06,5.1540730459e-06,5.1880795148e-06,5e-06,5.2406410069e-06,5.1143678715e-06,5.1727720438e-06
0.1,5.7088549895e-06,5.3128937926e-06,5.3832337287e-06,5e-06,5.4928635928e-06,5.2313517451e-06,5.3515141184e-06
0.15000000000000002,6.1001218311e-06,5.4766085385e-06,5.5857287535e-06,5e-06,5.7572251523e-06,5.351011458e-06,5.5364325141e-06
0.2,6.5182047917e-06,5.6453680903e-06,5.7958407101e-06,5e-06,6.0343099059e-06,5.4734082162e-06,5.7277406495e-06
0.25,6.9649417483e-06,5.8193279017e-06,6.0138561053e-06,5e-06,6.3247301906e-06,5.5986046257e-06,5.9256593175e-06
0.30000000000000004,7.442296537300001e-06,5.9986482167e-06,6.2400722218e-06,5e-06,6.6291278136e-06,5.7266647246e-06,6.1304169405e-06
0.35000000000000003,7.9523675877e-06,6.1834942172e-06,6.4747975239e-06,5e-06,6.9481754697e-06,5.8576540157e-06,6.342249834e-06
0.4,8.4973971447e-06,6.3740361749e-06,6.7183520778e-06,5e-06,7.2825782288e-06,5.9916395001e-06,6.5614024788e-06
0.45,9.079781126e-06,6.5704496086e-06,6.9710679883e-06,5e-06,7.633075093e-06,6.1286897114e-06,6.7881278037e-06
0.5,9.7020796539e-06,6.7729154454e-06,7.233289851e-06,5e-06,8.0004406302e-06,6.2688747509e-06,7.0226874774e-06
0.55,1.0367028308e-05,6.9816201879e-06,7.5053752222e-06,5e-06,8.3854866855e-06,6.4122663234e-06,7.2653522101e-06
0.6000000000000001,1.1077550149000002e-05,7.196756085500001e-06,7.7876951068e-06,5e-06,8.789064175100001e-06,6.5589377736e-06,7.516402066300001e-06
0.65,1.1836768572e-05,7.4185213117e-06,8.0806344633e-06,5e-06,9.2120649665e-06,6.7089641241e-06,7.7761267878e-06
0.7000000000000001,1.2648021026e-05,7.6471201467e-06,8.3845927289e-06,5e-06,9.6554238494e-06,6.8624221135e-06,8.044826128e-06
0.75,1.3514873695e-05,7.8827631654e-06,8.6999843642e-06,5e-06,1.0120120601e-05,7.0193902356e-06,8.3228101985e-06
0.8,1.4441137164e-05,8.1256674316e-06,9.0272394176e-06,5e-06,1.0607182152e-05,7.1799487798e-06,8.6103998259e-06
0.8500000000000001,1.5430883175000004e-05,8.3760566979e-06,9.3668041121e-06,5e-06,1.1117684853000001e-05,7.3441798717e-06,8.9079269232e-06
0.9,1.6488462517e-05,8.6341616115e-06,9.719141453e-06,5e-06,1.1652756857e-05,7.5121675157e-06,9.2157348719e-06
0.9500000000000001,1.7618524155e-05,8.9002199272e-06,1.0084731859e-05,5e-06,1.2213580608e-05,7.6839976375e-06,9.534178919e-06
1.0,1.8826035662e-05,9.1744767259e-06,1.0464073818e-05,5e-06,1.2801395457e-05,7.8597581284e-06,9.8636265866e-06
1.05,2.011630505e-05,9.4571846407e-06,1.0857684564e-05,5e-06,1.3417500398e-05,8.0395388899e-06,1.0204458096e-05
1.1,2.1495004105e-05,9.7486040894e-06,1.1266100786e-05,5e-06,1.4063256939e-05,8.2234318801e-06,1.0557066807e-05
1.1500000000000001,2.2968193309e-05,1.0049003514e-05,1.1689879355e-05,5e-06,1.4740092111e-05,8.4115311602e-06,1.0921859672e-05
1.2000000000000002,2.4542348480000007e-05,1.0358659630000002e-05,1.2129598086000002e-05,5e-06,1.5449501620000004e-05,8.603932943200001e-06,1.1299257703000002e-05
1.25,2.6224389233e-05,1.0677857679e-05,1.2585856526e-05,5e-06,1.6193053153e-05,8.8007356427e-06,1.1689696462e-05
1.3,2.8021709388e-05,1.100689169e-05,1.3059276767e-05,5e-06,1.697238984e-05,9.0020399233e-06,1.2093626561e-05
1.35,2.9942209469e-05,1.1346064756e-05,1.3550504297e-05,5e-06,1.7789233883e-05,9.2079487523e-06,1.2511514182e-05
1.4000000000000001,3.1994331419e-05,1.1695689307e-05,1.4060208881e-05,5e-06,1.8645390368e-05,9.4185674523e-06,1.2943841614e-05
1.4500000000000002,3.4187095704000006e-05,1.2056087402000001e-05,1.4589085469000001e-05,5e-06,1.9542751243000005e-05,9.634003754700001e-06,1.3391107814000001e-05
1.5,3.653014095e-05,1.2427591023e-05,1.5137855148e-05,5e-06,2.0483299506e-05,9.8543678553e-06,1.3853828977e-05
1.55,3.9033766298e-05,1.2810542384e-05,1.5707266119e-05,5e-06,2.1469113582e-05,1.0079772471e-05,1.4332539135e-05
1.6,4.1708976666e-05,1.3205294241e-05,1.6298094723e-05,5e-06,2.2502371915e-05,1.0310332895e-05,1.4827790775e-05
1.6500000000000001,4.4567531099e-05,1.3612210222e-05,1.6911146493e-05,5e-06,2.3585357782e-05,1.0546167061e-05,1.5340155472e-05
1.7000000000000002,4.7621994438000015e-05,1.4031665160000001e-05,1.7547257253000003e-05,5e-06,2.4720464336000006e-05,1.0787395596000002e-05,1.5870224552000003e-05
1.75,5.0885792533e-05,1.4464045438e-05,1.820729426e-05,5e-06,2.5910199894e-05,1.1034141891e-05,1.6418609774e-05
1.8,5.4373271221e-05,1.4909749345e-05,1.8892157381e-05,5e-06,2.7157193473e-05,1.1286532155e-05,1.6985944035e-05
1.85,5.8099759358e-05,1.5369187444e-05,1.9602780322e-05,5e-06,2.8464200606e-05,1.1544695487e-05,1.7572882099e-05
1.9000000000000001,6.2081636155e-05,1.5842782948e-05,2.0340131896e-05,5e-06,2.9834109422e-05,1.1808763937e-05,1.8180101359e-05
1.9500000000000002,6.633640313400001e-05,1.6330972113000002e-05,2.1105217349000003e-05,5e-06,3.126994702500001e-05,1.2078872576000001e-05,1.8808302610000002e-05
2.0,7.0882760996e-05,1.6834204636e-05,2.1899079723e-05,5e-06,3.2774886188e-05,1.2355159566e-05,1.9458210864e-05
2.0500000000000003,7.574069176800004e-05,1.7352944073000005e-05,2.2722801278000006e-05,5e-06,3.435225235000001e-05,1.2637766226000003e-05,2.0130576184000006e-05
2.1,8.0931546547e-05,1.7887668262e-05,2.357750497e-05,5e-06,3.600553097e-05,1.2926837111e-05,2.082617455e-05
2.15,8.6478139274e-05,1.8438869769e-05,2.4464355973e-05,5e-06,3.7738375219e-05,1.322252008e-05,2.1545808757e-05
2.2,9.2404846899e-05,1.9007056334e-05,2.5384563274e-05,5e-06,3.9554614051e-05,1.3524966375e-05,2.2290309336e-05
2.25,9.8737716407e-05,1.9592751347e-05,2.6339381312e-05,5e-06,4.1458260657e-05,1.3834330698e-05,2.3060535518e-05
2.3000000000000003,0.00010550457916,2.0196494322e-05,2.7330111689e-05,5e-06,4.3453521328e-05,1.4150771289e-05,2.3857376222e-05
2.35,0.00011273517306,2.0818841401e-05,2.8358104944e-05,5e-06,4.5544804744e-05,1.4474450008e-05,2.4681751082e-05
2.4000000000000004,0.00012046127304000007,2.1460365862000006e-05,2.942476238600001e-05,5e-06,4.773673170800002e-05,1.4805532415000003e-05,2.5534611510000006e-05
2.45,0.00012871683046,2.2121658649e-05,3.0531538007e-05,5e-06,5.0034145347e-05,1.5144187861e-05,2.641694179e-05
2.5,0.00013753812206,2.2803328914e-05,3.1679940459e-05,5e-06,5.2442121806e-05,1.5490589567e-05,2.7329760217e-05
2.5500000000000003,0.00014696390906,2.3506004582e-05,3.2871535106e-05,5e-06,5.4965981456e-05,1.5844914718e-05,2.8274120271e-05
2.6,0.00015703560701,2.4230332926e-05,3.4107946155e-05,5e-06,5.7611300634e-05,1.6207344552e-05,2.9251111834e-05
2.6500000000000004,0.0001677974673600001,2.4976981165000005e-05,3.539085886700001e-05,5e-06,6.038392395700003e-05,1.6578064451000004e-05,3.026186244500001e-05
2.7,0.00017929677126,2.5746637078e-05,3.6722021848e-05,5e-06,6.3289977218e-05,1.695726404e-05,3.1307538603e-05
2.75,0.00019158403656,2.6540009637e-05,3.8103249428e-05,5e-06,6.6335880909e-05,1.7345137279e-05,3.2389347113e-05
2.8000000000000003,0.00020471323885,2.7357829661e-05,3.9536424132e-05,5e-06,6.9528364383e-05,1.7741882565e-05,3.3508536479e-05
2.85,0.00021874204745,2.8200850489e-05,4.1023499235e-05,5e-06,7.2874480709e-05,1.8147702834e-05,3.4666398343e-05
2.9000000000000004,0.00023373207726000013,2.9069848675000005e-05,4.2566501421000016e-05,5e-06,7.638162222700003e-05,1.8562805662000004e-05,3.586426897800002e-05
2.95,0.00024974915763,2.99656247e-05,4.4167533539e-05,5e-06,8.0057536858e-05,1.8987403377e-05,3.7103530826e-05
3.0,0.00026686361912,3.0889003713e-05,4.5828777461e-05,5e-06,8.3910345191e-05,1.9421713158e-05,3.8385614097e-05
3.0500000000000003,0.00028515059933,3.184083629e-05,4.7552497045e-05,5e-06,8.7948558392e-05,1.9865957157e-05,3.9711998419e-05
3.1,0.00030469036885,3.2821999215e-05,4.9341041216e-05,5e-06,9.2181096966e-05,2.0320362603e-05,4.1084214543e-05
3.1500000000000004,0.0003255686784300002,3.383339629200001e-05,5.1196847152000014e-05,5e-06,9.661731042700004e-05,2.0785161927000002e-05,4.250384611200001e-05
3.2,0.00034787712822,3.4875959175e-05,5.3122443599e-05,5e-06,0.0001012669979,2.1260592872e-05,4.3972531484e-05
3.25,0.00037171356,3.5950648226e-05,5.5120454302e-05,5e-06,0.0001061404297,2.1746898622e-05,4.5491965629e-05
3.3000000000000003,0.00039718247274,3.7058453399e-05,5.7193601569e-05,5e-06,0.00011124836999,2.2244327923e-05,4.7063902079e-05
3.35,0.00042439546121,3.8200395156e-05,5.9344709965e-05,5e-06,0.00011660210044,2.275313521e-05,4.8690154952e-05
3.4000000000000004,0.00045347167630000026,3.9377525402000016e-05,6.157671014300001e-05,5e-06,0.00012221344509000004,2.3273580738000002e-05,5.037260105000001e-05
3.45,0.00048453830288,4.0590928456e-05,6.3892642825e-05,5e-06,0.00012809479636,2.3805930716e-05,5.2113182018e-05
3.5,0.00051773104686,4.1841722051e-05,6.6295662918e-05,5e-06,0.0001342591423,2.435045744e-05,5.3913906587e-05
3.5500000000000003,0.00055319461289,4.3131058361e-05,6.8789043797e-05,5e-06,0.00014072009514,2.4907439437e-05,5.5776852894e-05
3.6,0.00059108313239,4.4460125066e-05,7.1376181736e-05,5e-06,0.00014749192122,2.5477161603e-05,5.7704170876e-05
3.6500000000000004,0.0006315604478900003,4.583014644200001e-05,7.406060051000002e-05,5e-06,0.00015458957227000006,2.6059915351000006e-05,5.9698084749000024e-05
3.7,0.00067480001034,4.7242384491e-05,7.6845956167e-05,5e-06,0.00016202871824,2.665599876e-05,6.1760895581e-05
3.75,0.00072098365247,4.8698140104e-05,7.973604197e-05,5e-06,0.00016982578163,2.7265716727e-05,6.389498394e-05
3.8000000000000003,0.00077029638821,5.0198754256e-05,8.2734793536e-05,5e-06,0.00017799797345,2.7889381124e-05,6.6102812641e-05
3.85,0.0008229000796,5.1745609247e-05,8.5846294143e-05,5e-06,0.00018656333082,2.8527310954e-05,6.8386929592e-05
3.9000000000000004,0.0008775468770000003,5.3340129970000014e-05,8.907478025700002e-05,5e-06,0.00019554075640000008,2.9179832520000007e-05,7.074997072700003e-05
3.95,0.00091499480434,5.4983785225e-05,9.2424647242e-05,5e-06,0.00020495005951,2.9847279586e-05,7.319466305e-05
4.0,0.00094985950934,5.6678089075e-05,9.5900455292e-05,5e-06,0.00021481199927,3.0529993552e-05,7.572382778e-05
4.05,0.00097387462505,5.8424602235e-05,9.9506935571e-05,5e-06,0.00022514832953,3.1228323626e-05,7.8340383605e-05
4.1000000000000005,0.00097387462505,6.0224933515000034e-05,0.00010324899659000007,5e-06,0.0002359818459300002,3.194262700600001e-05,8.104735004900005e-05
4.15,0.00097387462505,6.20807413e-05,0.00010713173079,5e-06,0.0002473364349,3.2673269056e-05,8.3847850951e-05
4.2,0.00097387462505,6.3993735076e-05,0.00011116042141,5e-06,0.00025923712481,3.3420623502e-05,8.6745118075e-05
4.25,0.00097387462505,6.5965677008e-05,0.00011534054953,5e-06,0.00027171013913,3.4185072616e-05,8.9742494828e-05
4.3,0.00097387462505,6.7998383559e-05,0.00011967780145,5e-06,0.00028478295167,3.4967007412e-05,9.2843440122e-05
4.3500000000000005,0.00097387462505,7.0093727167e-05,0.00012417807629,5e-06,0.00029848434374,3.5766827853e-05,9.605153236e-05
4.4,0.00097387462505,7.225363797e-05,0.00012884749382,5e-06,0.00031284446307,3.6584943045e-05,9.9370473562e-05
4.45,0.00097387462505,7.4480105579e-05,0.00013369240264,5e-06,0.0003278948841,3.7421771456e-05,0.00010280409363
4.5,0.00097387462505,7.6775180918e-05,0.00013871938861,5e-06,0.00034366866921,3.8277741124e-05,0.00010635635478
4.55,0.00097387462505,7.9140978105e-05,0.00014393528356,5e-06,0.00036020042962,3.9153289878e-05,0.00011003135607
4.6000000000000005,0.00097387462505,8.1579676408e-05,0.0001493471743,5e-06,0.00037752638459,4.004886556e-05,0.00011383333818
4.65,0.00097387462505,8.4093522245e-05,0.00015496241194,5e-06,0.00039568441578,4.096492626e-05,0.00011776668824
4.7,0.00097387462505,8.6684831258e-05,0.00016078862153,5e-06,0.00041471411167,4.1901940542e-05,0.00012183594493
4.75,0.00097387462505,8.9355990446e-05,0.00016683371195,5e-06,0.00043465679219,4.286038769e-05,0.0001260458037
4.800000000000001,0.00097387462505,9.210946035900005e-05,0.00017310588615000012,5e-06,0.0004555554941700004,4.384075794900002e-05,0.0001304011221600001
4.8500000000000005,0.00097387462505,9.4947777371e-05,0.00017961365172,5e-06,0.00047745487638,4.4843552781e-05,0.00013490692568
4.9,0.00097387462505,9.7873556012e-05,0.00018636583166,5e-06,0.00050040094659,4.5869285114e-05,0.00013956841321
4.95,0.00097387462505,0.00010088949138,0.00019337157556,5e-06,0.00052444034942,4.6918479612e-05,0.0001443909632
5.0,0.00097387462505,0.00010399836161,0.00020064037089,5e-06,0.00054961837006,4.7991672938e-05,0.00014938013985
5.050000000000001,0.00097387462505,0.00010720303047000005,0.00020818205471000013,5e-06,0.0005759719910500004,4.908941403100002e-05,0.00015454169949000008
5.1000000000000005,0.00097387462505,0.00011050644994,0.00021600682538,5e-06,0.00060348980508,5.0212264386e-05,0.00015988159719
5.15,0.00097387462505,0.00011391166299,0.00022412525455,5e-06,0.00062850173657,5.1360798343e-05,0.00016540599361
5.2,0.00097387462505,0.00011742180635,0.0002325482991,5e-06,0.00064897242348,5.2535603375e-05,0.00017112126208
5.25,0.00097387462505,0.0001210401134,0.00024128731306,5e-06,0.00067010985318,5.3737280398e-05,0.00017703399593
5.300000000000001,0.00097387462505,0.00012476991717000005,0.00025035405922000016,5e-06,0.0006919357419000004,5.496644406900002e-05,0.0001831510160200001
5.3500000000000005,0.00097387462505,0.00012861465339,0.00025976072031,5e-06,0.00071447251316,5.6223723107e-05,0.00018947937859
5.4,0.00097387462505,0.00013257786364,0.00026951990926,5e-06,0.00073774332085,5.750976061e-05,0.00019602638335
5.45,0.00097387462505,0.00013666319867,0.00027964467814,5e-06,0.00076177207297,5.8825214387e-05,0.00020279958176
5.5,0.00097387462505,0.0001408744217,0.00029014852489,5e-06,0.00078658345625,6.0170757293e-05,0.00020980678575
5.550000000000001,0.00097387462505,0.0001452154119300001,0.0003010453967700002,5e-06,0.0008122029614400005,6.154707757500002e-05,0.00021705607653000014
5.6000000000000005,0.00097387462505,0.00014969016806,0.00031234968867,5e-06,0.00083865690958,6.295487922e-05,0.00022455581384
5.65,0.00097387462505,0.00015430281206,0.00032407623336,5e-06,0.00086597247897,6.4394882321e-05,0.00023231464539
5.7,0.00097387462505,0.00015905759288,0.00033624027885,5e-06,0.00089417773315,6.586782344e-05,0.00024034151662
5.75,0.00097387462505,0.0001639588904,0.00034885744475,5e-06,0.00092330164968,6.7374455986e-05,0.00024864568078
5.800000000000001,0.00097387462505,0.00016901121950000007,0.00036194364268000024,5e-06,0.0009533741499700005,6.891555060300003e-05,0.00025723670919000017
5.8500000000000005,0.00097387462505,0.00017421923413,0.00037551493258,5e-06,0.00098442612996,7.0491895562e-05,0.00026612450188
5.9,0.00097387462505,0.0001795877317,0.00038958725746,5e-06,0.0010164894919,7.2104297165e-05,0.00027531929835
5.95,0.00097387462505,0.00018512165743,0.00040417592861,5e-06,0.0010495971771,7.3753580155e-05,0.00028483168858
6.0,0.00097387462505,0.0001908261089,0.00041929454241,5e-06,0.0010837831998,7.5440588141e-05,0.00029467262407
6.050000000000001,0.00097387462505,0.00019670634082000012,0.0004349524016400003,5e-06,0.0011190826821000006,7.716618402900003e-05,0.00030485342890000015
6.1000000000000005,0.00097387462505,0.00020276776978,0.00045114705819,5e-06,0.0011555318901,7.8931250463e-05,0.00031538581041
6.15,0.00097387462505,0.00020901597931,0.00046783384883,5e-06,0.0011931682711,8.0736690275e-05,0.0003262818693
6.2,0.00097387462505,0.00021545672496,0.00048461448972,5e-06,0.0012148573255,8.2583426947e-05,0.00033755410812
6.25,0.00097387462505,0.00022209593967,0.00048697951132,5e-06,0.0012148573255,8.4472405088e-05,0.00034921543713
6.300000000000001,0.00097387462505,0.00022893973918000014,0.00048697951132,5e-06,0.0012148573255,8.640459090900004e-05,0.0003612791743300002
6.3500000000000005,0.00097387462505,0.0002359944277,0.00048697951132,5e-06,0.0012148573255,8.8380972727e-05,0.00037375903402
6.4,0.00097387462505,0.00024326650368,0.00048697951132,5e-06,0.0012148573255,9.0402561459e-05,0.00038666908916
6.45,0.00097387462505,0.00025076266584,0.00048697951132,5e-06,0.0012148573255,9.2470391152e-05,0.00040002366803
6.5,0.00097387462505,0.00025848981929,0.00048697951132,5e-06,0.0012148573255,9.4585519499e-05,0.00041383705242
6.550000000000001,0.00097387462505,0.00026645508196000017,0.00048697951132,5e-06,0.0012148573255,9.674902839200005e-05,0.00042812236953000026
6.6000000000000005,0.00097387462505,0.00027466579107,0.00048697951132,5e-06,0.0012148573255,9.8962024465e-05,0.00044288436186
6.65,0.00097387462505,0.00028312950998,0.00048697951132,5e-06,0.0012148573255,0.00010122563967,0.0004576833192
6.7,0.00097387462505,0.00029185403506,0.00048697951132,5e-06,0.0012148573255,0.00010354103184,0.00047259034552
6.75,0.00097387462505,0.00030084740297,0.00048697951132,5e-06,0.0012148573255,0.00010590938531,0.00048292361873
6.800000000000001,0.00097387462505,0.0003101178979900002,0.00048697951132,5e-06,0.0012148573255,0.00010833191148000004,0.00048340426479
6.8500000000000005,0.00097387462505,0.00031967405968,0.00048697951132,5e-06,0.0012148573255,0.00011080984948,0.00048340426479
6.9,0.00097387462505,0.00032952469075,0.00048697951132,5e-06,0.0012148573255,0.00011334446679,0.00048340426479
6.95,0.00097387462505,0.00033967886515,0.00048697951132,5e-06,0.0012148573255,0.00011593705985,0.00048340426479
7.0,0.00097387462505,0.00035014593647,0.00048697951132,5e-06,0.0012148573255,0.00011858895478,0.00048340426479
7.050000000000001,0.00097387462505,0.0003609355464800002,0.00048697951132,5e-06,0.0012148573255,0.00012130150802000006,0.00048340426479
7.1000000000000005,0.00097387462505,0.0003720576341,0.00048697951132,5e-06,0.0012148573255,0.00012407610705,0.00048340426479
7.15,0.00097387462505,0.00038352244449,0.00048697951132,5e-06,0.0012148573255,0.00012691417108,0.00048340426479
7.2,0.00097387462505,0.00039534053852,0.00048697951132,5e-06,0.0012148573255,0.00012981715177,0.00048340426479
7.25,0.00097387462505,0.00040752280249,0.00048697951132,5e-06,0.0012148573255,0.00013278653401,0.00048340426479
7.300000000000001,0.00097387462505,0.00042007720312000024,0.00048697951132,5e-06,0.0012148573255,0.00013582383662000006,0.00048340426479
7.3500000000000005,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00013893061321,0.00048340426479
7.4,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00014210845288,0.00048340426479
7.45,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.0001453589811,0.00048340426479
7.5,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00014868386051,0.00048340426479
7.550000000000001,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00015208479181000006,0.00048340426479
7.6000000000000005,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00015556351455,0.00048340426479
7.65,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00015912180811,0.00048340426479
7.7,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00016276149257,0.00048340426479
7.75,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00016648442961,0.00048340426479
7.800000000000001,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.0001702925235300001,0.00048340426479
7.8500000000000005,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00017418772217,0.00048340426479
7.9,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00017817201792,0.00048340426479
7.95,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00018224744875,0.00048340426479
8.0,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00018641609925,0.00048340426479
8.05,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00019068010168,0.00048340426479
8.1,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00019504163709,0.00048340426479
8.15,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.0001995029364,0.00048340426479
8.200000000000001,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00020406628156000018,0.00048340426479
8.25,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00020873400674,0.00048340426479
8.3,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00021350849947,0.00048340426479
8.35,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00021839220191,0.00048340426479
8.4,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00022338761208,0.00048340426479
8.450000000000001,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00022849728513000018,0.00048340426479
8.5,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00023372383466,0.00048340426479
8.55,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00023906993406,0.00048340426479
8.6,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00024453831785,0.00048340426479
8.65,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00025013178312,0.00048340426479
8.700000000000001,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00025585319093,0.00048340426479
8.75,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00026170546779,0.00048340426479
8.8,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00026769160712,0.00048340426479
8.85,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00027381467085,0.00048340426479
8.9,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00028007779093,0.00048340426479
8.950000000000001,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00028648417094,0.00048340426479
9.0,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00029303708776,0.00048340426479
9.05,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.0002997398932,0.00048340426479
9.1,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00030659601575,0.00048340426479
9.15,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00031360896232,0.00048340426479
9.200000000000001,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00032078232003,0.00048340426479
9.25,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00032811975807,0.00048340426479
9.3,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00033562502953,0.00048340426479
9.35,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00034330197337,0.00048340426479
9.4,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00035115451635,0.00048340426479
9.450000000000001,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00035918667503,0.00048340426479
9.5,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00036740255789,0.00048340426479
9.55,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00037580636734,0.00048340426479
9.600000000000001,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.0003844024019400003,0.00048340426479
9.65,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00039319505856,0.00048340426479
9.700000000000001,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00040218883466,0.00048340426479
9.75,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00041138833054,0.00048340426479
9.8,0.00097387462505,0.00042371520022,0.00048697951132,5e-06,0.0012148573255,0.00042079825177,0.00048340426479
