id	name	formula	charge	compartment	uptake	min_uptake	lowerbound	max_uptake	upperbound
cpd00067_e0	H+ [e0]	H	1		0.890111	-45.1067	-100	37.6094	100
cpd00106_e0	Fumarate [e0]	C4H2O4	-2		0	-7.02778	-1000	0	0
cpd00064_e0	Ornithine [e0]	C5H13N2O2	1		0	0	-1000	0	0
cpd00073_e0	Urea [e0]	CH4N2O	0		0	-4.82336	-1000	0	0
cpd00036_e0	Succinate [e0]	C4H4O4	-2		0	-6.17073	-1000	0	0
cpd04097_e0	Pb [e0]	Pb	2		0	0	-1000	0	0
cpd00154_e0	Xylose [e0]	C5H10O5	0		0	0	-1000	0	0
cpd11585_e0	L-alanylglycine [e0]	C5H10N2O3	0		0	0	-1000	0	0
cpd11582_e0	ala-L-Thr-L [e0]	C7H14N2O4	0		0	0	-1000	0	0
cpd00012_e0	PPi [e0]	HO7P2	-3		0	-4.98538	-1000	0	0
cpd11586_e0	ala-L-glu-L [e0]	C8H13N2O5	-1		0	0	-1000	0	0
cpd01012_e0	Cd2+ [e0]	Cd	2		0	0	-1000	0	0
cpd00080_e0	Glycerol-3-phosphate [e0]	C3H7O6P	-2		0	0	-1000	0	0
cpd00058_e0	Cu2+ [e0]	Cu	2		0.000707786	7.07786e-05	-100	0.000707786	100
cpd00107_e0	L-Leucine [e0]	C6H13NO2	0		0	0	-1000	0	0
cpd01017_e0	Cys-Gly [e0]	C5H10N2O3S	0		0	0	-1000	0	0
cpd00013_e0	NH3 [e0]	H4N	1		3.53279	0.353279	-100	10	10
cpd00244_e0	Ni2+ [e0]	Ni	2		0	0	-1000	0	0
cpd11578_e0	hexanesulfonate [e0]	C6H13O3S	-1		0	0	-1000	0	0
cpd00205_e0	K+ [e0]	K	1		0.000707786	7.07786e-05	-100	0.000707786	100
cpd11591_e0	Gly-Met [e0]	C7H14N2O3S	0		0	0	-1000	0	0
cpd00009_e0	Phosphate [e0]	HO4P	-2		0.292383	0.0292383	-100	10	10
cpd00034_e0	Zn2+ [e0]	Zn	2		0.000707786	7.07786e-05	-100	0.000707786	100
cpd00119_e0	L-Histidine [e0]	C6H9N3O2	0		0	0	-1000	0	0
cpd11593_e0	ala-L-asp-L [e0]	C7H11N2O5	-1		0	0	-1000	0	0
cpd11579_e0	ethanesulfonate [e0]	C2H5O3S	-1		0	0	-1000	0	0
cpd00210_e0	Taurine [e0]	C2H7NO3S	0		0	0	-1000	0	0
cpd15302_c0	glycogen(n-1) [c0]	C24H42O21	0		0	0	-1000	0	0
cpd15605_e0	Gly-Phe [e0]	C11H14N2O3	0		0	0	-1000	0	0
cpd00264_e0	Spermidine [e0]	C7H22N3	3		0	0	-1000	0	0
cpd03091_c0	5'-Deoxyadenosine [c0]	C10H13N5O3	0		0	-0.00141473	-1000	0	0
cpd15603_e0	Gly-Cys [e0]	C5H10N2O3S	0		0	0	-1000	0	0
cpd00039_e0	L-Lysine [e0]	C6H15N2O2	1		0	-2.98819	-1000	0	0
cpd00118_e0	Putrescine [e0]	C4H14N2	2		0	0	-1000	0	0
cpd00309_e0	XAN [e0]	C5H4N4O2	0		0	-2.41168	-1000	0	0
cpd11580_e0	Gly-Gln [e0]	C7H13N3O4	0		0	0	-1000	0	0
cpd01092_e0	Allantoin [e0]	C4H5N4O3	-1		0	0	-1000	0	0
cpd00224_e0	L-Arabinose [e0]	C5H10O5	0		0	0	-1000	0	0
cpd01262_e0	Amylotriose [e0]	C18H32O16	0		0	0	-1000	0	0
cpd00137_e0	Citrate [e0]	C6H5O7	-3		0	0	-1000	0	0
cpd10516_e0	fe3 [e0]	Fe	3		0.00283114	0.000283114	-100	0.00283114	100
cpd00028_e0	Heme [e0]	C34H30FeN4O4	-2		0	0	-1000	0	0
cpd00307_e0	Cytosine [e0]	C4H5N3O	0		0	0	-1000	0	0
cpd00041_e0	L-Aspartate [e0]	C4H6NO4	-1		0	0	-1000	0	0
cpd11574_e0	Molybdate [e0]	H2MoO4	0		0	0	-1000	0	0
cpd00305_e0	Thiamin [e0]	C12H17N4OS	1		0.000707786	-0.911458	-100	0.000707786	1
cpd00179_e0	Maltose [e0]	C12H22O11	0		0	0	-1000	0	0
cpd00142_e0	Acetoacetate [e0]	C4H5O3	-1		0	-5.35013	-1000	0	0
cpd00211_e0	Butyrate [e0]	C4H7O2	-1		0	-4.57286	-1000	0	0
cpd00023_e0	L-Glutamate [e0]	C5H8NO4	-1		0	0	-1000	0	0
cpd03048_e0	Isethionate [e0]	C2H5O4S	-1		0	0	-1000	0	0
cpd11596_e0	butanesulfonate [e0]	C4H9O3S	-1		0	0	-1000	0	0
cpd00540_e0	BET [e0]	C5H11NO2	0		0	0	-1000	0	0
cpd15606_e0	Gly-Tyr [e0]	C11H14N2O4	0		0	0	-1000	0	0
cpd00971_e0	Na+ [e0]	Na	1		0	0	-100	0	100
cpd00149_e0	Co2+ [e0]	Co	2		0.000707786	7.07786e-05	-100	0.000707786	100
cpd00129_e0	L-Proline [e0]	C5H9NO2	0		0	0	-1000	0	0
cpd11583_e0	Ala-Leu [e0]	C9H18N2O3	0		0	0	-1000	0	0
cpd00395_e0	L-Cysteate [e0]	C3H6NO5S	-1		0	0	-1000	0	0
cpd11589_e0	gly-asp-L [e0]	C6H9N2O5	-1		0	0	-1000	0	0
cpd11575_e0	MOPS [e0]	C7H14NO4S	-1		0	0	-1000	0	0
cpd00105_e0	D-Ribose [e0]	C5H10O5	0		0	0	-1000	0	0
cpd09878_e0	Sulfoacetate [e0]	C2H2O5S	-2		0	0	-1000	0	0
cpd11588_e0	gly-pro-L [e0]	C7H12N2O3	0		0	0	-1000	0	0
cpd00254_e0	Mg [e0]	Mg	2		0.000707786	7.07786e-05	-100	0.000707786	100
cpd00048_e0	Sulfate [e0]	O4S	-2		0.090614	0.0090614	-100	33.0122	100
cpd15604_e0	Gly-Leu [e0]	C8H16N2O3	0		0	0	-1000	0	0
cpd00322_e0	L-Isoleucine [e0]	C6H13NO2	0		0	0	-1000	0	0
cpd00104_e0	BIOT [e0]	C10H15N2O3S	-1		0	0	-100	0	1
cpd00030_e0	Mn2+ [e0]	Mn	2		0.000707786	7.07786e-05	-100	0.000707786	100
cpd03424_e0	Vitamin B12 [e0]	C61H86CoN13O14PR	6		0	0	-1000	0	0
cpd11592_e0	gly-glu-L [e0]	C7H11N2O5	-1		0	0	-1000	0	0
cpd08023_e0	methanesulfonate [e0]	CH3O3S	-1		0	0	-1000	0	0
cpd11587_e0	Ala-Gln [e0]	C8H15N3O4	0		0	0	-1000	0	0
cpd00092_e0	Uracil [e0]	C4H4N2O2	0		0	-4.82336	-1000	0	0
cpd00053_e0	L-Glutamine [e0]	C5H10N2O3	0		0	0	-1000	0	0
cpd11590_e0	met-L-ala-L [e0]	C8H15N2O3S	-1		0	0	-1000	0	0
cpd00156_e0	L-Valine [e0]	C5H11NO2	0		0	0	-1000	0	0
cpd11581_e0	gly-asn-L [e0]	C6H11N3O4	0		0	0	-1000	0	0
cpd11584_e0	Ala-His [e0]	C9H14N4O3	0		0	0	-1000	0	0
cpd15574_e0	tungstate [e0]	O4W	-2		0	0	-1000	0	0
cpd00132_e0	L-Asparagine [e0]	C4H8N2O3	0		0	0	-1000	0	0
cpd00100_e0	Glycerol [e0]	C3H8O3	0		0	0	-1000	0	0
cpd00166_e0	Calomide [e0]	C72H102CoN18O17P	2		0	0	-1000	0	0
cpd00731_e0	Ala-Ala [e0]	C6H12N2O3	0		0	0	-1000	0	0
cpd00098_e0	Choline [e0]	C5H14NO	1		0	0	-1000	0	0
cpd00635_e0	Cbl [e0]	C62H91CoN13O14P	2		0	0	-1000	0	0
cpd01329_e0	Maltohexaose [e0]	C36H62O31	0		0	0	-1000	0	0
cpd00051_e0	L-Arginine [e0]	C6H15N4O2	1		0	0	-1000	0	0
cpd00531_e0	Hg2+ [e0]	Hg	2		0	0	-1000	0	0
cpd00029_e0	Acetate [e0]	C2H3O2	-1		0	-10.7003	-1000	0	0
cpd00020_e0	Pyruvate [e0]	C3H3O3	-1		0	-9.14458	-1000	0	0
cpd00001_e0	H2O [e0]	H2O	0		-20.0116	-40.6333	-100	7.27417	100
cpd01414_e0	Tetrathionate [e0]	O6S4	-2		0	0	-1000	0	0
cpd01024_e0	Methane [e0]	CH4	0		0	0	-1000	0	0
cpd00047_e0	Formate [e0]	CHO2	-1		0	-28.136	-1000	0	0
cpd00007_e0	O2 [e0]	O2	0		11.2041	0.9753	-100	20	20
cpd00116_e0	Methanol [e0]	CH4O	0		0	0	-1000	0	0
cpd00011_e0	CO2 [e0]	CO2	0		-14.295	-28.4295	-1000	0	0
cpd03453_e0	Enterobactin [e0]	C30H27N3O15	0		0	0	-1000	0	0
cpd03726_e0	Fe-enterochlin [e0]	C30H27FeN3O15	0		0	0	-1000	0	0
cpd00363_e0	Ethanol [e0]	C2H6O	0		0	-7.7449	-1000	0	0
cpd00071_e0	Acetaldehyde [e0]	C2H4O	0		0	-9.14458	-1000	0	0
cpd11640_e0	H2 [e0]	H2	0		0	0	-1000	0	0
cpd00221_e0	D-Lactate [e0]	C3H5O3	-1		10	1	-100	10	10
cpd00239_e0	H2S [e0]	HS	-1		0	-11.1628	-1000	0	0
cpd00081_e0	Sulfite [e0]	HO3S	-1		0	-33.0031	-1000	0	0
cpd00268_e0	H2S2O3 [e0]	HO3S2	-1		0	0	-1000	0	0
cpd00075_e0	Nitrite [e0]	NO2	-1		0	0	-1000	0	0
cpd00063_e0	Ca2+ [e0]	Ca	2		0.000707786	7.07786e-05	-100	0.000707786	100
cpd00027_e0	D-Glucose [e0]	C6H12O6	0		0	0	-1000	0	0
cpd15378_e0	4-Hydroxy-benzylalcohol [e0]	C7H8O2	0		0	-0.911529	-1000	0	0
cpd00209_e0	Nitrate [e0]	NO3	-1		0	0	-1000	0	0
cpd00099_e0	Cl- [e0]	Cl	-1		0.000707786	7.07786e-05	-100	0.000707786	100
cpd11416_c0	Biomass [c0]	null	0		-0.442355	-0.442355	-1000	-0.0442355	0
